24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7930922748747
25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3654053584415
26,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,11.7440851286376
27,0,3,0,1,0,0,0,0,1,0,7,0,2,0,1,0,11.8695864139236
1,0,0,0,1,0,0,0,0,0,0,0,0,8,0,1,0,11.7533393722228
2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11.5151441668099
3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.349034708657
4,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,11.4019148707454
5,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,11.7282594938316
6,2,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,12.2793157619543
7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.888229958578
8,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,13.3704760261114
9,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13.6428558726266
10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5815653290909
11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2143116209071
12,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12.6110069230401
13,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11.8987292341033
14,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11.2093812054218
15,1,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,10.6739565176501
16,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,10.3827032219503
17,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10.3782056965725
18,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10.6144625488798
19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,10.9937921199498
20,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,11.3842355765481
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.6747068785084
22,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,11.7050986530115
23,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,11.4144606855761
24,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10.919315800554
25,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10.3455919670202
26,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,9.75568509847658
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.18672786285934
